name,code,country,lat,lon,elev,style,rwdir,rwlen,rwwidth,freq,desc
"Hawthorne-Feather","8B1",US,4303.750N,07154.320W,600ft,5,15,3260ft,75ft,122.8,"8B1, 02/20 33A, RW width: 75, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Heacock","44ME",US,4340.633N,07037.017W,195ft,3,110,600ft,30ft,,"44ME, Private, Ultralight Field, RW width: 30"
"Heaton","NH61",US,4258.083N,07110.867W,190ft,2,110,1740ft,28ft,,"NH61, Private, 11/29 17T, RW width: 28, Turn Point"
"Heber","K30",US,4311.000N,07337.983W,230ft,5,60,2200ft,24ft,122.9,"K30, RW width: 24, CTAF: 122.9"
"Heckler Field","CT09",US,4148.160N,07223.510W,780ft,3,160,1360ft,120ft,,"CT09, Landable, 16/34 14T, RW width: 120"
"High Banks Farm","1NY4",US,4437.050N,07354.667W,1520ft,2,100,3000ft,100ft,,"1NY4, Private, RW width: 100"
"Hill Top","JY43",US,4105.000N,07420.317W,921ft,5,90,2150ft,40ft,,"JY43, Private, RW width: 40"
"Hilltop","ME92",US,4431.000N,07013.333W,600ft,2,150,1200ft,50ft,,"ME92, Private, RW width: 50"
"Hines","9NY7",US,4301.967N,07409.050W,925ft,2,120,1800ft,100ft,,"9NY7, Private, RW width: 100"
"Hiserts","3NY7",US,4259.067N,07431.167W,813ft,2,90,2200ft,40ft,122.8,"3NY7, Private, RW width: 40, UNICOM: 122.8"
"Hogan","NY05",US,4246.883N,07419.533W,1260ft,2,120,3000ft,130ft,,"NY05, Private, RW width: 130"
"Holloway","VT13",US,4318.010N,07242.810W,1510ft,3,180,1126ft,100ft,,"VT13, Landable, N/S 11T, RW width: 100"
"Hopedale","1B6",US,4206.310N,07130.580W,260ft,5,182,3172ft,90ft,122.8,"1B6, 18/36 32A, RW width: 90, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Howard","HOWARD",US,4227.966N,07157.216W,1050ft,3,,1800ft,,,"Landable"
"Hubbardston","HBBRDSTN",US,4229.650N,07202.366W,1220ft,3,,1500ft,,,"Landable"
"Huff Memorial","NH60",US,4257.550N,07139.190W,840ft,3,160,940ft,100ft,,"NH60, Landable, 16/34 9T, RW width: 100"
"Hulett Landing","VT60",US,4319.800N,07314.530W,640ft,3,20,1125ft,75ft,,"VT60, Landable, RW width: 75"
"Igor I Sikorsky","BDR",US,4109.800N,07307.567W,10ft,5,111,4761ft,150ft,120.9,"BDR, RW width: 150, ATIS: 119.15, Tower: 120.9, UNICOM: 123.0, Fuel: 100LL"
"In The Woods","18NY",US,4200.983N,07402.950W,500ft,2,50,2000ft,40ft,,"18NY, Private, RW width: 40"
"Intervale","NH86",US,4310.500N,07147.260W,415ft,5,140,2100ft,45ft,,"NH86, Private, RW width: 45"
"Irish Hills Farms","33CT",US,4136.567N,07314.383W,830ft,2,160,1450ft,100ft,,"33CT, Private, RW width: 100"
"Iwan","7NY8",US,4257.833N,07407.533W,773ft,2,90,1400ft,250ft,,"7NY8, Private, RW width: 250"
"Jaffrey","AFN",US,4248.300N,07200.170W,1030ft,5,162,2982ft,134ft,122.8,"AFN, 16/34 30A, RW width: 134, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Jerry Phibbs","NK43",US,4245.500N,07355.467W,340ft,2,120,2800ft,50ft,,"NK43, Private, RW width: 50"
"Johnson Landing","11NY",US,4149.150N,07338.600W,900ft,2,180,4021ft,65ft,,"11NY, Private, RW width: 65"
"Johnson MA","JOHNSONM",US,4233.583N,07203.266W,1120ft,3,,1300ft,,,"Landable"
"Johnson NY","NY50",US,4259.500N,07408.167W,760ft,2,90,2810ft,40ft,,"NY50, Private, RW width: 40"
"Joseph Y Resnick","N89",US,4143.667N,07422.650W,292ft,5,47,3838ft,75ft,122.8,"N89, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Ketcham Lndg","VT30",US,4409.740N,07250.070W,790ft,3,180,1050ft,150ft,,"VT30, Landable, RW width: 150"
"Kingston-Ulster","20N",US,4159.117N,07357.867W,147ft,5,153,3100ft,60ft,122.8,"20N, RW width: 60, UNICOM: 122.8, Fuel: 100LL"
"Klaverack","04NY",US,4215.733N,07341.767W,250ft,2,20,5200ft,50ft,,"04NY, Private, RW width: 50"
"Kline Kill","NY1",US,4221.005N,07338.224W,380ft,2,10,4000ft,75ft,122.9,"NY22, 01/19 40T, RW width: 75, CTAF: 122.9"
"Kobelt","N45",US,4137.450N,07408.500W,420ft,5,30,2864ft,50ft,122.8,"N45, RW width: 50, UNICOM: 122.8, Fuel: 100LL"
"LP1","LP1",US,4307.453N,07306.350W,835ft,3,0,1400ft,200ft,,"Land to north(uphill), NOT VISUALLY VERIFIED!"
"LP2","LP2",US,4307.073N,07306.331W,644ft,3,00,875ft,500ft,,"Squarish field, land diagonally, upslope to north,  NOT VISUALLY VERIFIED!"
"LP3","LP3",US,4304.477N,07307.601W,900ft,3,00,1300ft,180ft,,"upslope to north, parrallel to power line cut,  NOT VISUALLY VERIFIED!"
"LP4","LP4",US,4237.174N,07246.642W,504ft,3,00,1100ft,300ft,,"South of Deerfield River/Rt 2 and next to train tracks,  NOT VISUALLY VERIFIED!"
"LP5","LP5",US,4237.747N,07253.303W,556ft,3,00,950ft,65ft,,"Right next to Rt2, varying width field,  NOT VISUALLY VERIFIED!"
"LP6","LP6",US,4238.119N,07253.991W,574ft,3,00,1000ft,300ft,,"Perpendicular to Rt2, fairly level,  NOT VISUALLY VERIFIED!"
"LP7","LP7",US,4238.165N,07254.526W,566ft,3,00,2000ft,230ft,,"Next to Mohawk Part Campgrounds. 10ft upslope to west, NOT VISUALLY VERIFIED"
"Laconia Muni","LCI",US,4334.350N,07125.133W,545ft,5,84,5890ft,100ft,123.3,"LCI, 08/26 53A, RW width: 100, UNICOM: 123.0, Fuel: 100LL"
"Ladybug","LADYBUG",US,4228.183N,07203.800W,1060ft,3,,1700ft,,,"Landable"
"Lake Placid","LKP",US,4415.867N,07357.717W,1747ft,5,141,4196ft,60ft,122.8,"LKP, RW width: 60, UNICOM: 122.8, Fuel: 100LL"
"Lake Rd Power","LKRDPWR ",US,4152.390N,07153.720W,1330ft,0,,,,,
"Lakes Region","LAKESRGN",US,4335.250N,07115.967W,581ft,0,,,,122.8,"8B8, 12/30 20A"
"Lakeside","CT43",US,4134.917N,07154.883W,207ft,2,160,1725ft,150ft,122.9,"5B4, Private, 11/29 25A, RW width: 150"
"Lanes","LANES",US,4229.833N,07154.816W,1170ft,0,,1000ft,,,
"Lawrence Muni","LWM",US,4243.017N,07107.400W,148ft,5,53,5001ft,150ft,119.25,"LWM, 05/23 50A, RW width: 150, ATIS: 126.75, Tower: 119.25, UNICOM: 122.8, Fuel: 100LL"
"Leavitt","NH38",US,4358.350N,07110.183W,860ft,5,100,2000ft,40ft,,"NH38, Private, 10/28 20G, RW width: 40"
"Lebanon Muni","LEB",US,4337.650N,07218.410W,600ft,5,75,5500ft,100ft,125.95,"LEB, 07/25 55A, RW width: 100, ATIS: 118.65, Tower: 125.95, UNICOM: 122.95, Fuel: 100LL"
"Lewis","NY66",US,4308.000N,07406.967W,900ft,2,180,2000ft,100ft,,"NY66, Private, RW width: 100"
"Lewis Landing","NK79",US,4124.400N,07431.983W,880ft,2,80,2200ft,50ft,,"NK79, Private, RW width: 50"
"Lightning Bolt","04VT",US,4424.067N,07215.817W,2156ft,2,60,1300ft,40ft,,"04VT, Private, RW width: 40"
"Limington-Harmon","63B",US,4345.855N,07040.387W,291ft,5,110,2973ft,50ft,122.7,"63B, 11/29 30A, RW width: 50, UNICOM: 122.7, Fuel: 100LL"
"Lincoln Park","N07",US,4056.850N,07418.867W,182ft,5,368,2942ft,40ft,122.8,"N07, RW width: 40, UNICOM: 122.8, Fuel: 100LL"
"Lindbergh","08ME",US,4448.850N,07020.717W,554ft,2,130,3200ft,90ft,,"08ME, Private, RW width: 90"
"Littlebrook","3B4",US,4308.589N,07046.337W,130ft,5,126,2701ft,50ft,122.9,"3B4, 12/30 25A, RW width: 50, CTAF: 122.9"
"Locke Lake","NH15",US,4323.200N,07114.000W,702ft,2,150,2500ft,300ft,,"NH15, Private, 15/33 25T, RW width: 300"
"Logan Intrnl","BOS",US,4221.850N,07100.300W,20ft,5,151,10083ft,150ft,122.95,"BOS, 09/27 70A, RW width: 150, Tower: 124.725, 128.8, 132.225, UNICOM: 122.95, Fuel: 100LL"
"MD1","08NY",US,4122.033N,07431.133W,569ft,2,58,500ft,60ft,,"08NY, Private, RW width: 60"
"Maben","NY98",US,4216.333N,07423.650W,1800ft,2,30,4000ft,50ft,,"NY98, Private, RW width: 50"
"Mahopac","MAHOPAC",US,4122.922N,07345.891W,700ft,0,,,,,"N77, 01/19 18T"
"Malone-Dufort","MAL",US,4451.217N,07419.733W,790ft,5,51,3994ft,100ft,122.8,"MAL, RW width: 100, UNICOM: 122.8, Fuel: 100LL"
"Manchester","MHT",US,4256.000N,07126.250W,230ft,5,173,9250ft,150ft,122.95,"MHT, 06/24 58A, RW width: 150, ATIS: 119.55, Tower: 121.3, UNICOM: 122.95, Fuel: 100LL"
"Manning","VT10",US,4358.883N,07323.133W,256ft,2,180,2200ft,200ft,,"VT10, Private, RW width: 200"
"Mansfield","1B9",US,4200.000N,07111.800W,121ft,2,44,2200ft,100ft,123.3,"1B9, 04/22 22T, RW width: 100, UNICOM: 123.0, Fuel: 100LL, Turn Point"
"Maple Ridge","03ME",US,4405.050N,07037.633W,556ft,2,180,2400ft,90ft,,"03ME, Private, RW width: 90"
"Maplewood","CT39",US,4128.100N,07242.500W,279ft,2,150,1400ft,50ft,,"CT39, Private, 15/33 14T, RW width: 50, Turn Point"
"Marcy","1I1",US,4413.250N,07347.283W,985ft,2,20,2390ft,95ft,122.9,"1I1, RW width: 95, CTAF: 122.9"
"Margerison","ME75",US,4357.233N,07008.483W,220ft,2,90,2800ft,100ft,,"ME75, Private, RW width: 100"
"Mariaville","8NY5",US,4249.217N,07408.883W,1260ft,2,100,1820ft,100ft,,"8NY5, Private, RW width: 100"
"Marshall's","MA16",US,4221.860N,07149.230W,640ft,3,180,1700ft,800ft,,"MA16, Landable, 18/36 17T, RW width: 800"
"Marshfield","GHG",US,4205.883N,07040.317W,10ft,5,62,3900ft,100ft,122.8,"3B2, 06/24 30A, RW width: 100, UNICOM: 122.8, Fuel: 100LL"
"Mason","NH76",US,4243.610N,07146.930W,730ft,2,150,1500ft,100ft,,"Private, RW width: 100"
"Mason MA","MASON MA",US,4224.670N,07150.790W,680ft,3,,1500ft,,,"Landable"
"Meadow","07VT",US,4426.833N,07254.883W,801ft,2,140,595ft,20ft,,"07VT, Private, RW width: 20"
"Meadowbrook","6MA2",US,4251.600N,07059.717W,118ft,2,120,2000ft,75ft,,"6MA2, Private, 12/30 20T, RW width: 75"
"Meerwarth","6NK2",US,4257.033N,07320.083W,640ft,2,160,2200ft,100ft,,"6NK2, Private, RW width: 100"
"Melrose Springs","VT73",US,4356.700N,07319.017W,300ft,2,50,1700ft,50ft,,"VT73, Private, RW width: 50"
"Melvin Village","MELVNVLG",US,4342.500N,07117.133W,669ft,0,,,,,"NH24, 13/31 23T"
"Meriden Markham","MMK",US,4130.517N,07249.767W,102ft,5,176,3100ft,75ft,122.8,"MMK, 18/36 31A, RW width: 75, UNICOM: 123.05, Fuel: 100LL"
"Merrymeeting","08B",US,4400.000N,06953.233W,61ft,2,140,1935ft,100ft,122.9,"08B, RW width: 100, CTAF: 122.9"
"Metenosky Aviation","METENSKV",US,4144.860N,07217.820W,560ft,3,,,,,"CT10, Landable"
"Middlebury","6B0",US,4359.120N,07305.730W,490ft,5,13,3000ft,50ft,122.8,"6B0, RW width: 50, UNICOM: 122.8, Fuel: 100LL"
"Mile Creek","5CT7",US,4118.133N,07217.767W,30ft,2,20,1800ft,100ft,,"5CT7, Private, RW width: 100"
"Miller Farm","VT47",US,4246.730N,07231.700W,330ft,2,180,1800ft,100ft,,"VT47, Private, RW width: 100"
"Minute Man Airport","6B6",US,4227.670N,07131.120W,260ft,2,33,1600ft,70ft,122.8,"6B6, 03/21 27A, RW width: 70, UNICOM: 122.8, Fuel: 100LL"
"Monadnock","MONADNCK",US,4251.683N,07206.480W,3173ft,0,,,,,
"Moody","21ME",US,4340.633N,07025.350W,148ft,2,150,1200ft,66ft,,"21ME, Private, RW width: 66"
"Moore","01NH",US,4338.660N,07205.210W,840ft,3,170,600ft,100ft,,"01NH, Landable, RW width: 100"
"Moore AAF","MOOREAAF",US,4234.200N,07136.167W,260ft,0,,,,,
"Moore's Field","MOORSFLD",US,4255.450N,07231.780W,310ft,3,,,,,"VT41, Landable, 03/21 18T"
"Mormon","MORMON",US,4234.400N,07227.400W,650ft,3,,1100ft,,,"Landable"
"Morristown","MMU",US,4047.967N,07424.900W,187ft,5,49,5998ft,150ft,118.1,"MMU, RW width: 150, ATIS: 124.25, Tower: 118.1, Fuel: 100LL"
"Morrisville","MVL",US,4432.067N,07236.833W,732ft,5,14,3700ft,75ft,122.8,"MVL, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Mortimer Brown Landing","1VT8",US,4339.880N,07309.970W,850ft,2,180,1650ft,80ft,,"1VT8, Private, RW width: 80"
"Moseleys","MOSELEYS",US,4254.338N,07325.723W,540ft,0,,,,,"NY67, 18/36 20T"
"Moultonboro","53NH",US,4346.100N,07123.200W,571ft,5,20,3475ft,50ft,122.8,"NH08, Private, 02/20 36A, RW width: 50, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Mount Washington","HIE",US,4422.050N,07132.670W,1070ft,5,104,4001ft,75ft,122.8,"HIE, 10/28 35A, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Mountain Meadow","MTNMEADW",US,4146.240N,07300.610W,1020ft,0,,,,,"22B, 01/19 34A"
"Mountain View Farm","VT64",US,4430.917N,07238.467W,1200ft,2,20,1500ft,60ft,,"VT64, Private, RW width: 60"
"Mountain View NH","NH31",US,4339.000N,07108.970W,965ft,2,140,3000ft,105ft,,"NH31, Private, 14/32 30T, RW width: 105"
"Mountain View NY 1","14NK",US,4320.400N,07328.733W,243ft,2,20,1800ft,50ft,122.725,"14NK, Private, RW width: 50, UNICOM: 122.725"
"Mountain View NY 2","4NY0",US,4440.133N,07332.767W,500ft,2,20,1800ft,75ft,,"4NY0, Private, RW width: 75"
"Mt Snow Deerfield","4V8",US,4255.620N,07251.940W,1950ft,5,5,2650ft,75ft,122.8,"4V8, 01/19 27A, RW width: 75, UNICOM: 122.8"
"Mundale","MA80",US,4207.270N,07248.760W,280ft,3,30,1300ft,50ft,,"MA80, Landable, 03/21 16T, RW width: 50"
"Murphy-Sherwood Park","NH43",US,4310.767N,07108.217W,200ft,2,120,1750ft,75ft,,"NH43, Private, RW width: 75"
"Murphys Landing","0NY7",US,4302.250N,07411.050W,940ft,2,40,2000ft,75ft,,"0NY7, Private, RW width: 75"
"Muschopauge","MUSCHOPG",US,4223.240N,07155.230W,1090ft,3,,2700ft,,,"Landable"
"Myricks","1M8",US,4150.333N,07101.550W,72ft,2,90,2466ft,50ft,122.9,"MA18, 09/27 22T, RW width: 50, CTAF: 122.9, Fuel: 100LL"
"Mystery Farm","MYSTRFRM",US,4144.020N,07131.690W,310ft,0,,,,,"RI20, 17/35 7T"
"Nadeau's","02ME",US,4332.233N,07055.767W,700ft,2,140,2400ft,60ft,,"02ME, Private, RW width: 60"
"Nettie's Place","NK83",US,4242.600N,07413.417W,1330ft,2,90,2000ft,100ft,,"NK83, Private, RW width: 100"
"New Bedford","EWB",US,4140.567N,07057.400W,79ft,5,54,5400ft,150ft,118.1,"EWB, 05/23 50A, RW width: 150, ATIS: 126.85, Tower: 118.1, UNICOM: 122.95, Fuel: 100LL"
"New England","NEWNGLND",US,4245.472N,07114.570W,128ft,0,,,,,"NH29, E/W 20T"
"Newfound","2N2",US,4335.470N,07145.100W,510ft,5,30,1900ft,40ft,122.9,"NH01, 03/21 18A, RW width: 40, CTAF: 122.9, Turn Point"
"Newport RI","UUU",US,4131.946N,07116.893W,172ft,5,39,2999ft,75ft,123.05,"UUU, 04/22 30A, RW width: 75, UNICOM: 123.05, Fuel: 100LL"
"Newport VT","EFK",US,4453.317N,07213.733W,928ft,5,177,5000ft,100ft,122.8,"EFK, RW width: 100, UNICOM: 122.8, Fuel: 100LL"
"Newton Dirt","NEWTNDRT",US,4237.283N,07154.500W,1220ft,3,,1700ft,,,"Landable"
"Norfolk","NORFOLK",US,4207.500N,07122.250W,140ft,3,,,,,"MA07, Landable, 18/36 27A"
"Norm's","31MA",US,4215.720N,07224.520W,460ft,3,150,1000ft,150ft,,"31MA, Landable, RW width: 150"
"North Canaan","CT24",US,4202.717N,07320.317W,659ft,2,30,3100ft,75ft,,"CT24, Private, 03/21 31T, RW width: 75"
"North Central","SFZ",US,4155.160N,07129.610W,440ft,5,47,5000ft,100ft,123.075,"SFZ, 05/23 50A, RW width: 100, UNICOM: 123.075, Fuel: 100LL"
"North Row","N ROW",US,4228.783N,07146.266W,620ft,3,,1200ft,,,"Landable"
"North Windham","NWINDHAM",US,4313.280N,07242.800W,1750ft,3,,,,,"VT05, Landable, 09/27 23T"
"Northampton","7B2",US,4219.680N,07236.670W,120ft,5,143,3335ft,50ft,122.7,"7B2, 14/32 35A, RW width: 50, UNICOM: 122.7, Fuel: 100LL, Turn Point"
"Northern Lights","VT46",US,4452.317N,07317.183W,131ft,2,30,2000ft,80ft,122.8,"VT46, Private, RW width: 80, UNICOM: 122.8"
"Northfield","NORTHFLD",US,4236.333N,07228.700W,260ft,3,,2000ft,,,"Landable"
"Northway","NY97",US,4440.000N,07333.967W,420ft,2,180,2100ft,100ft,,"NY97, Private, RW width: 100"
"Northwood","NH84",US,4312.450N,07113.267W,640ft,2,120,2300ft,75ft,,"NH84, Private, RW width: 75"
"Norwood Memorial","OWD",US,4211.433N,07110.383W,49ft,5,170,4008ft,100ft,126.0,"OWD, 10/28 40A, RW width: 100, ATIS: 119.95, Tower: 126.0, Fuel: 100LL"
"Old Orchard","2NK9",US,4139.433N,07404.633W,660ft,2,180,2800ft,100ft,122.9,"2NK9, Private, RW width: 100, CTAF: 122.9"
"Old Rhinebeck","NY94",US,4158.289N,07351.775W,323ft,2,180,2200ft,75ft,,"NY94, Private, N/S 22D, RW width: 75"
"Onyon","VT43",US,4301.070N,07239.150W,420ft,3,120,1700ft,100ft,,"VT43, Landable, 12/30 20T, RW width: 100"
"Orange","ORE",US,4234.200N,07217.300W,550ft,5,16,4999ft,75ft,122.8,"ORE, 01/19 50A, RW width: 75, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Orange County","MGJ",US,4130.717N,07415.817W,370ft,5,36,5006ft,100ft,122.725,"MGJ, RW width: 100, UNICOM: 122.725, Fuel: 100LL"
"Orange Poultry Farm","4NY1",US,4119.667N,07419.483W,420ft,2,45,2000ft,150ft,,"4NY1, Private, RW width: 150"
"Otis ANGB","FMH",US,4139.500N,07031.283W,131ft,5,142,9501ft,150ft,128.425,"FMH, Private, RW width: 150, ATIS: 120.475, Tower: 128.425, Fuel: 100"
"Oxford County","81B",US,4409.450N,07028.883W,345ft,5,148,2997ft,75ft,122.8,"81B, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Papp","16NY",US,4315.117N,07333.800W,206ft,2,180,1850ft,50ft,,"16NY, Private, RW width: 50"
"Parlin Field","2B3",US,4323.250N,07211.180W,780ft,5,180,3448ft,80ft,122.8,"2B3, 18/36 19T, RW width: 80, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Patriot Farm","PATRTFRM",US,4249.870N,07206.290W,1260ft,3,,1500ft,,,"Landable"
"Pease","PEASE",US,4233.583N,07206.517W,1070ft,3,,1600ft,,,"Landable"
"Pease International","PSM",US,4304.667N,07049.383W,102ft,5,165,11321ft,150ft,122.95,"PSM, 16/34 113A, RW width: 150, ATIS: 132.05, Tower: 128.4, UNICOM: 122.95, Fuel: 100LL/J8"
"Pepperell","26MA",US,4241.720N,07133.040W,180ft,5,60,2820ft,25ft,123.05,"26MA, Private, RW width: 25, UNICOM: 123.05"
"Perras Field","VT44",US,4431.600N,07234.883W,820ft,2,160,2200ft,60ft,122.8,"VT44, Private, RW width: 60, UNICOM: 122.8"
"Perrotti Skyranch","09ME",US,4320.450N,07051.283W,260ft,2,40,2000ft,100ft,,"09ME, Private, RW width: 100"
"Pheasant Field","MA64",US,4204.517N,07048.917W,39ft,2,180,2000ft,150ft,,"MA64, Private, N/S 20T, RW width: 150"
"Pilgrim's Home","2NH5",US,4259.410N,07224.100W,620ft,3,170,800ft,40ft,,"2NH5, Landable, RW width: 40"
"Pines","NY64",US,4306.167N,07409.300W,850ft,2,120,2800ft,120ft,,"NY64, Private, RW width: 120"
"Piolis Brookside","6NY7",US,4151.917N,07419.983W,1060ft,2,140,2600ft,75ft,,"6NY7, Private, RW width: 75"
"Pittsfield","PSF",US,4225.640N,07317.540W,1190ft,5,79,5791ft,100ft,122.7,"PSF, 08/26 50A, RW width: 100, UNICOM: 122.7, Fuel: 100LL, Turn Point"
"Plateau Sky Ranch","1F2",US,4313.533N,07406.867W,1070ft,2,61,2400ft,100ft,122.8,"1F2, RW width: 100, UNICOM: 122.8"
"Plattsburgh","PBG",US,4439.050N,07328.083W,234ft,5,172,11759ft,200ft,122.7,"PBG, RW width: 200, UNICOM: 122.7, Fuel: 100LL"
"Plum Island","2B2",US,4247.750N,07050.467W,10ft,2,140,2300ft,100ft,123.3,"2B2, 10/28 25A, RW width: 100, UNICOM: 123.0, Fuel: 100LL, Turn Point"
"Plymouth MA","PYM",US,4154.583N,07043.717W,148ft,5,56,4350ft,75ft,123.3,"PYM, 06/24 35A, RW width: 75, UNICOM: 122.725, Fuel: 100LL, Turn Point"
