name,code,country,lat,lon,elev,style,rwdir,rwlen,rwwidth,freq,desc
"Plymouth NH","1P1PLYMOUTH MUNI",US,4346.690N,07145.200W,500ft,2,120,2347ft,90ft,122.8,"1P1, 12/30 24T, RW width: 90, AWOS: 122.8, Tower: 122.8, UNICOM: 122.8, Fuel: 000, Turn Point"
"Portland Jetport","PWM",US,4338.733N,07018.517W,76ft,5,110,7200ft,150ft,120.9,"PWM, RW width: 150, ATIS: 119.05, Tower: 120.9, 120.9, UNICOM: 122.95, CTAF: 120.9, Fuel: 100LL"
"Post Mills","2B9",US,4353.060N,07215.130W,700ft,2,40,2900ft,80ft,122.8,"2B9, 04/22 29T, RW width: 80, UNICOM: 122.8"
"Presby","25NH",US,4413.970N,07142.910W,1220ft,2,70,1800ft,60ft,,"25NH, Private, RW width: 60"
"Propwash","21NH",US,4255.017N,07056.117W,190ft,2,130,1450ft,80ft,,"21NH, Private, RW width: 80"
"Quabog","QUABOG",US,4212.470N,07204.630W,610ft,3,340,1800ft,200ft,,"Landable, RW width: 200"
"Quonset","OQU",US,4135.812N,07124.712W,19ft,5,160,7504ft,150ft,126.35,"OQU, 05/23 40A, RW width: 150, ATIS: 118.6, Tower: 126.35, UNICOM: 122.95, Fuel: 100LL"
"Ranch","3NY0",US,4249.633N,07424.233W,1110ft,2,80,2200ft,50ft,,"3NY0, Private, RW width: 50"
"Randall","06N",US,4125.917N,07423.500W,523ft,5,75,2810ft,60ft,122.8,"06N, RW width: 60, UNICOM: 122.8"
"Rankl Field","CT20",US,4136.000N,07225.967W,351ft,2,315,1600ft,200ft,,"CT20, Private, RW width: 200"
"Rensselaer County","5B7",US,4241.500N,07334.800W,440ft,5,175,2670ft,50ft,122.7,"5B7, RW width: 50, UNICOM: 122.7"
"Rentschler","RNTSCHLR",US,4145.060N,07237.460W,30ft,0,,,,,"EHT, 04/22 73A"
"Richmond","08R",US,4129.339N,07137.220W,130ft,5,110,2129ft,30ft,122.8,"RI04, 11/29 21A, RW width: 30, UNICOM: 122.8, Fuel: 100LL"
"Riconn","RI11",US,4141.806N,07147.021W,390ft,2,90,1600ft,100ft,,"RI11, Private, 09/27 16T, RW width: 100"
"Rindge","RINDGE",US,4245.483N,07201.167W,1340ft,3,,1000ft,,,"Landable"
"Ripley Field","RIPLEFLD",US,4147.133N,07318.517W,1329ft,0,,,,,"CT44, 17/35 20T"
"Roberts Farm","CT85",US,4153.400N,07236.890W,36ft,2,80,2000ft,50ft,,"CT85, Private, 08/26 20T, RW width: 50"
"Robertson","4B8",US,4141.417N,07251.883W,200ft,5,20,3665ft,75ft,122.8,"4B8, 02/20 36A, RW width: 75, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Rocky Ridge","ME39",US,4414.117N,07007.950W,480ft,2,20,1350ft,75ft,,"ME39, Private, RW width: 75"
"Root","ROOT",US,4229.800N,07203.833W,1150ft,3,,1800ft,,,"Landable"
"Round Lake","W57",US,4255.867N,07346.250W,178ft,2,143,1927ft,76ft,122.8,"W57, RW width: 76, UNICOM: 122.8"
"Roxbury Runway","1NK0",US,4217.833N,07432.900W,1600ft,2,30,1735ft,100ft,,"1NK0, Private, RW width: 100"
"Russell 1","NY51",US,4252.200N,07429.950W,700ft,2,120,1700ft,40ft,,"NY51, Private, RW width: 40"
"Russell 2","0NY1",US,4308.350N,07339.183W,260ft,2,30,1360ft,125ft,,"0NY1, Private, RW width: 125"
"Rutland","RUT",US,4331.780N,07256.980W,780ft,5,14,5003ft,100ft,122.8,"RUT, 01/19 50A, RW width: 100, UNICOM: 122.8, Fuel: 100LL"
"Salmon Falls","ME61",US,4317.672N,07053.970W,190ft,2,140,2000ft,200ft,,"ME61, Private, 14/32 20T, RW width: 200"
"Salmon River","9B8",US,4135.367N,07226.533W,541ft,2,170,2000ft,60ft,122.9,"9B8, 17/35 20T, RW width: 60, CTAF: 122.9"
"Sanford","SFM",US,4323.632N,07042.480W,244ft,5,75,6389ft,100ft,123.075,"SFM, 07/25 60A, RW width: 100, UNICOM: 123.075, Fuel: 100LL/MOGAS"
"Santa's","VT06",US,4300.200N,07228.580W,670ft,2,170,2500ft,50ft,,"VT06, Private, 17/35 20T, RW width: 50"
"Saratoga County","5B2",US,4303.050N,07351.700W,434ft,5,53,4699ft,100ft,123.075,"5B2, RW width: 100, UNICOM: 123.075, Fuel: 100LL"
"Savage Island","VT15",US,4442.233N,07314.750W,125ft,2,20,2500ft,90ft,,"VT15, Private, RW width: 90"
"Schenectady County","SCH",US,4251.150N,07355.733W,378ft,5,40,7001ft,150ft,121.3,"SCH, RW width: 150, Tower: 121.3, UNICOM: 122.95, Fuel: 100LL"
"Schroon Lake","4B7",US,4351.750N,07344.433W,834ft,5,160,3000ft,60ft,122.9,"4B7, RW width: 60, CTAF: 122.9"
"Scottow Bog Flightpark","ME66",US,4336.750N,07021.433W,30ft,3,90,900ft,300ft,,"ME66, Private, Ultralight Field, RW width: 300"
"Secret Spot","3NK5",US,4437.000N,07327.917W,155ft,2,90,1950ft,50ft,,"3NK5, Private, RW width: 50"
"Sharon","K31",US,4246.700N,07434.667W,1508ft,2,130,2570ft,120ft,122.8,"K31, RW width: 120, UNICOM: 122.8"
"Shaw Meadow","VT52",US,4438.600N,07311.250W,230ft,2,10,2150ft,150ft,,"VT52, Private, RW width: 150"
"Sheeley's Farm","NK08",US,4149.917N,07407.800W,260ft,2,130,2000ft,40ft,,"NK08, Private, RW width: 40"
"Shelburne","VT8",US,4421.600N,07313.580W,320ft,2,6,3100ft,60ft,122.8,"VT8, RW width: 60, UNICOM: 122.8, Fuel: MOGAS"
"Shelburne Farms","VT22",US,4424.083N,07316.017W,131ft,2,180,1900ft,80ft,,"VT22, Private, RW width: 80"
"Sherman","1NY5",US,4138.339N,07344.574W,625ft,2,180,1570ft,40ft,,"1NY5, Private, 18/36 16G, RW width: 40"
"Sherman-Pvt","MA63",US,4204.433N,07047.883W,33ft,2,180,1500ft,50ft,,"MA63, Private, N/S 15T, RW width: 50"
"Sherwood Farm","7NY6",US,4253.621N,07330.474W,530ft,2,70,2000ft,30ft,,"7NY6, Private, 07/25 20T, RW width: 30"
"Silvernails","82NY",US,4200.083N,07340.267W,571ft,2,20,1000ft,40ft,,"82NY, Private, RW width: 40"
"Simsbury","4B9",US,4154.940N,07246.630W,190ft,5,30,2205ft,50ft,122.7,"4B9, 03/21 22A, RW width: 50, UNICOM: 122.7, Fuel: 100LL"
"Six Ponds","3NY6",US,4250.467N,07410.717W,1125ft,2,110,3000ft,50ft,,"3NY6, Private, RW width: 50"
"Skis Landing","CT07",US,4134.417N,07218.183W,509ft,2,90,1500ft,75ft,,"CT07, Private, 09/27 15T, RW width: 75"
"Sky Acres NY","44N",US,4142.446N,07344.282W,700ft,5,167,3830ft,60ft,122.8,"44N, 17/35 38A, RW width: 60, UNICOM: 122.8, Fuel: 100LL"
"Sky Acres VT","VT25",US,4425.000N,07309.967W,330ft,2,180,1730ft,60ft,,"VT25, Private, RW width: 60"
"Sky Park","46N",US,4159.075N,07350.158W,323ft,5,13,2664ft,30ft,122.9,"46N, 01/19 27A, RW width: 30, CTAF: 122.9"
"Skydive Lebanon","ME64",US,4322.505N,07055.754W,365ft,5,170,4000ft,28ft,,"ME64, Private, 17/35 30A, RW width: 28"
"Skyhaven","DAW",US,4317.033N,07055.750W,322ft,5,147,4201ft,75ft,122.7,"6B1, 15/33 40A, RW width: 75, UNICOM: 122.7, Fuel: 100LL"
"Skylark Airport","7B6",US,4155.710N,07234.570W,120ft,5,100,3242ft,60ft,122.8,"7B6, 10/28 26A, RW width: 60, UNICOM: 122.8, Fuel: 100LL"
"Slip Knot Landing","24ME",US,4349.333N,07026.567W,310ft,2,20,1700ft,100ft,,"24ME, Private, RW width: 100"
"Smith","VT17",US,4322.150N,07240.450W,1500ft,3,20,1600ft,75ft,,"VT17, Landable, 02/20 16T, RW width: 75"
"Snow","MA36",US,4239.983N,07051.167W,62ft,2,40,1600ft,100ft,,"PHQ, Private, 04/22 16T, RW width: 100, Fuel: 100LL"
"South Albany","4B0",US,4233.650N,07350.033W,196ft,5,367,2853ft,60ft,122.9,"4B0, RW width: 60, CTAF: 122.9, Fuel: 100LL"
"South Cairo","4NY7",US,4219.750N,07357.650W,400ft,2,10,2500ft,100ft,,"4NY7, Private, RW width: 100"
"South Weymouth","SWEYMOTH",US,4208.917N,07056.383W,161ft,0,,,,,"NZW, 08/26 60A"
"Southbridge","3B0",US,4206.050N,07202.330W,700ft,5,22,3501ft,75ft,122.8,"3B0, 02/20 35A, RW width: 75, UNICOM: 122.8, Fuel: 100LL, Turn Point"
"Spencer MA","60M",US,4217.390N,07157.880W,1050ft,5,10,1949ft,50ft,123.0,"MA10, 01/19 19S, RW width: 50, UNICOM: 123.0, Turn Point"
"Spencer VT","VT09",US,4406.880N,07317.370W,300ft,2,40,2000ft,50ft,,"VT09, Private, RW width: 50"
"Spruce","CT43",US,4135.617N,07155.867W,200ft,2,160,1725ft,150ft,,"CT43, Private, 16/34 17T, RW width: 150"
"Stanton","NY35",US,4145.000N,07406.983W,303ft,2,140,2400ft,23ft,,"NY35, Private, RW width: 23"
"Staton","VT53",US,4407.050N,07322.717W,141ft,2,80,1400ft,50ft,,"VT53, Private, RW width: 50"
"Steck Farm","NH78",US,4244.830N,07122.140W,460ft,2,50,1500ft,25ft,,"NH78, Private, 05/23 15T, RW width: 25"
"Stephen A Bean","8B0",US,4459.517N,07039.883W,1825ft,5,139,3201ft,75ft,122.8,"8B0, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Sterling","3B3",US,4225.570N,07147.630W,454ft,4,160,3086ft,40ft,122.9,"3B3, RW width: 40, CTAF: 122.9, Fuel: 100LL, Home Field, Start Point, Finish Point"
"Stewart","SWF",US,4130.250N,07406.283W,491ft,5,92,11817ft,150ft,122.95,"SWF, RW width: 150, ATIS: 124.575, Tower: 121.0, UNICOM: 122.95, Fuel: 100LL"
"Stiles Res","STILESRS",US,4212.283N,07157.116W,950ft,3,,1900ft,,,"Landable"
"Stonington Airpark","CT80",US,4120.833N,07153.150W,7ft,2,40,1700ft,50ft,,"CT80, Private, 04/22 17T, RW width: 50"
"Stormville","N69",US,4134.619N,07343.941W,358ft,5,58,3315ft,50ft,122.8,"N69, 06/24 33A, RW width: 50, UNICOM: 122.8"
"Stratham Field","STRTHMFL",US,4259.800N,07055.650W,52ft,0,,,,,"NH30, 10/28 14G"
"Sugarloaf","B21",US,4505.133N,07012.983W,885ft,5,166,2900ft,75ft,122.8,"B21, RW width: 75, UNICOM: 122.8, Fuel: 100LL/MOGAS"
"Sunny","SUNNY",US,4236.833N,07151.483W,1040ft,3,,1800ft,,,"Landable"
"Sunside","74NK",US,4219.633N,07403.783W,360ft,2,150,2500ft,100ft,,"74NK, Private, RW width: 100"
"Swans","3S2",US,4430.850N,07024.417W,418ft,2,139,1808ft,40ft,122.9,"3S2, RW width: 40, CTAF: 122.9"
"Symon","66VT",US,4352.960N,07317.175W,300ft,3,20,1000ft,60ft,,"66VT, Landable, RW width: 60"
"Tamarack Acres","38NK",US,4259.500N,07409.200W,761ft,2,100,1900ft,200ft,,"38NK, Private, RW width: 200"
"Tanner-Hiller","8B5",US,4221.380N,07207.810W,590ft,5,60,3027ft,40ft,123.0,"8B5, 06/24 28A, RW width: 40, UNICOM: 123.0, Turn Point"
"Taunton Muni","TAN",US,4152.467N,07101.000W,43ft,5,124,3500ft,75ft,122.7,"TAN, 04/22 16T, RW width: 75, UNICOM: 122.7, Fuel: 100LL, Turn Point"
"Taylor","VT39",US,4436.450N,07228.817W,1138ft,2,315,2000ft,100ft,,"VT39, Private, RW width: 100"
"Theodore Francis Green","PVD",US,4143.411N,07125.603W,55ft,5,47,7166ft,150ft,120.7,"PVD, 05/23 72A, RW width: 150, Tower: 120.7, Fuel: 100LL"
"Therriaults Landing","56NH",US,4328.867N,07103.417W,675ft,2,150,3000ft,100ft,,"56NH, Private, RW width: 100"
"Thomas","ME17",US,4439.617N,07035.283W,670ft,2,10,1800ft,75ft,,"ME17, Private, RW width: 75"
"Thomson","5CT5",US,4137.933N,07312.967W,820ft,2,10,1600ft,100ft,,"5CT5, Private, RW width: 100"
"Tib","40ME",US,4406.350N,07057.367W,450ft,2,180,2900ft,80ft,,"40ME, Private, RW width: 80"
"Ticonderoga","4B6",US,4352.633N,07324.783W,274ft,5,17,4041ft,60ft,122.8,"4B6, RW width: 60, UNICOM: 122.8, Fuel: 100LL"
"Torrey","TORREY",US,4355.917N,07322.200W,279ft,0,,,,,
"Toutant","C44",US,4157.340N,07203.260W,770ft,5,170,1756ft,60ft,122.9,"CT04, 17/35 18S, RW width: 60, CTAF: 122.9"
"Tracy","4NK2",US,4308.717N,07325.183W,455ft,2,10,2000ft,75ft,,"4NK2, Private, RW width: 75"
"Tucker Farm","94NH",US,4328.610N,07144.880W,620ft,2,120,900ft,50ft,,"94NH, Private, RW width: 50"
"Tufts Vet","TUFTSVET",US,4214.950N,07140.417W,450ft,3,,3900ft,,,"Landable"
"Turners Falls","0B5",US,4235.510N,07231.400W,350ft,5,158,3200ft,75ft,123.0,"0B5, 16/34 30A, RW width: 75, UNICOM: 123.0, Fuel: 100LL, Turn Point"
"Tweed-New Haven","HVN",US,4115.817N,07253.200W,13ft,5,16,5600ft,150ft,124.8,"HVN, 02/20 56A, RW width: 150, ATIS: 133.65, Tower: 124.8, UNICOM: 122.95, Fuel: 100LL"
"Twin Eagles","71ME",US,4358.017N,07036.067W,280ft,2,140,1100ft,50ft,,"71ME, Private, RW width: 50"
"Twin Mountain","8B2",US,4415.840N,07132.820W,1450ft,5,90,2660ft,60ft,122.8,"8B2, 09/27 26A, RW width: 60, UNICOM: 122.8"
"Twitchell","3B5",US,4411.333N,07013.967W,355ft,2,110,2151ft,100ft,122.8,"3B5, RW width: 100, UNICOM: 122.8, Fuel: 100LL/MOGAS"
"Two Tails","VT42",US,4430.750N,07236.417W,754ft,2,120,1700ft,150ft,,"VT42, Private, RW width: 150"
"Valley Farms","VALLFRMS",US,4200.810N,07228.370W,220ft,0,,,,,"CT29, 18/36 25A"
"Valley View","7NK0",US,4238.850N,07423.233W,1160ft,2,140,3000ft,75ft,,"7NK0, Private, RW width: 75"
"Vasile","NY60",US,4445.750N,07333.550W,580ft,2,90,1850ft,130ft,,"NY60, Private, RW width: 130"
"Wachusett","WACHUSTT",US,4229.344N,07153.216W,2006ft,0,,,,,
"Wales","ME6",US,4410.467N,07001.133W,210ft,2,40,2100ft,80ft,122.9,"ME6, RW width: 80, CTAF: 122.9"
"Wandervogel","NY77",US,4243.083N,07409.800W,1260ft,4,90,2100ft,70ft,,"NY77, Private, RW width: 70"
"Ward Field","NH20",US,4329.490N,07138.660W,450ft,5,40,1100ft,70ft,,"NH20, Private, 04/22 11A, RW width: 70"
"Ware","MA53",US,4216.960N,07212.920W,480ft,3,27,2030ft,150ft,,"UWA, Landable, 03/21 20T, RW width: 150"
"Warren-Sugarbush","0B7",US,4407.020N,07249.640W,1470ft,5,47,2570ft,30ft,123.0,"0B7, RW width: 30, UNICOM: 123.0, Fuel: 100LL"
"Warwick","N72",US,4117.250N,07417.233W,540ft,2,80,2250ft,80ft,123.0,"N72, RW width: 80, UNICOM: 123.0, Fuel: 100LL"
"Waterbury","N41",US,4138.000N,07302.800W,850ft,2,20,1600ft,250ft,122.9,"N41, 02/20 16T, RW width: 250, CTAF: 122.9, Turn Point"
"Waterbury-Oxford","OXC",US,4128.750N,07308.117W,728ft,5,185,5800ft,100ft,122.7,"OXC, 13/31 20A, RW width: 100, ATIS: 132.975, Tower: 118.475, UNICOM: 122.95, Fuel: 100LL"
"Waxwing","NY86",US,4230.750N,07406.883W,1680ft,2,170,1350ft,80ft,,"NY86, Private, RW width: 80"
"Wayne Delp","33NY",US,4223.967N,07351.967W,800ft,2,170,3000ft,100ft,,"33NY, Private, RW width: 100"
"Webster","ME91",US,4340.500N,07029.733W,200ft,2,100,1300ft,50ft,,"ME91, Private, RW width: 50"
"Wenskoski","0NY8",US,4259.833N,07414.717W,800ft,2,90,1700ft,100ft,,"0NY8, Private, RW width: 100"
"Wentworth","NH96",US,4352.380N,07154.280W,600ft,2,10,1900ft,150ft,,"NH96, Private, RW width: 150"
"West Burke","VT56",US,4436.783N,07158.850W,1286ft,2,10,1000ft,60ft,,"VT56, Private, 01/19 10T, RW width: 60"
"West Township","6NY4",US,4242.017N,07409.300W,1260ft,2,90,2000ft,50ft,,"6NY4, Private, RW width: 50"
"Westchester County","HPN",US,4104.017N,07342.450W,439ft,5,163,6549ft,150ft,118.575,"HPN, RW width: 150, Tower: 118.575, UNICOM: 122.95, Fuel: 100LL"
"Westerly","WST",US,4120.977N,07148.203W,81ft,5,68,4010ft,100ft,123.0,"WST, 07/25 40A, RW width: 100, UNICOM: 123.0, Fuel: 100LL"
"Westford Air","CT74",US,4157.120N,07210.880W,900ft,3,180,1300ft,200ft,,"CT74, Landable, N/S 13T, RW width: 200"
"Westover ARB","CEF",US,4211.840N,07231.800W,240ft,5,50,11598ft,301ft,134.85,"CEF, 05/23 116A, RW width: 301, ATIS: 127.525, Tower: 134.85, UNICOM: 122.95, Fuel: 100LL"
"Westport 1","12NK",US,4409.500N,07325.967W,276ft,2,10,2600ft,125ft,122.8,"12NK, Private, RW width: 125, UNICOM: 122.8"
"Westport 2","3MA5",US,4132.583N,07102.117W,79ft,2,170,2150ft,50ft,,"3MA5, Private, 17/35 22T, RW width: 50"
"Westwind Farm","0NK2",US,4259.000N,07400.967W,800ft,2,100,3000ft,100ft,,"0NK2, Private, RW width: 100"
"Whelan Farms","CT01",US,4139.967N,07311.333W,1020ft,2,10,2050ft,100ft,122.725,"CT01, Private, 01/19 14T, RW width: 100, UNICOM: 122.725"
"White Mountain","WHITEMTN",US,4349.217N,07108.033W,469ft,0,,,,,"NH14, 17/35 68G"
"William H. Morse","DDH",US,4253.470N,07314.780W,830ft,5,132,3704ft,75ft,122.8,"DDH, 13/31 37A, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Winchell Mountain","41NK",US,4156.867N,07331.083W,1141ft,2,160,2200ft,60ft,,"41NK, Private, RW width: 60"
"Windham","IJD",US,4144.660N,07210.820W,240ft,5,89,4271ft,100ft,122.7,"IJD, 09/27 43A, RW width: 100, UNICOM: 122.975, Fuel: 100LL, Turn Point"
"Windsock Village","NH69",US,4349.833N,07111.217W,459ft,2,150,4000ft,225ft,123.05,"NH69, Private, 15/33 40T, RW width: 225, UNICOM: 123.05"
"Windswept","23NH",US,4307.830N,07200.840W,1230ft,3,170,1200ft,40ft,,"23NH, Landable, RW width: 40"
"Wing-Over Farm","RI07",US,4134.740N,07108.503W,113ft,2,180,1200ft,100ft,,"RI07, Private, N/S 12T, RW width: 100"
"Wings Ago Air","CT42",US,4151.240N,07316.540W,1590ft,3,180,1600ft,40ft,,"CT42, Landable, 18/36 16T, RW width: 40"
"Winterwood","NH67",US,4258.700N,07100.567W,131ft,2,100,1600ft,30ft,,"NH67, Private, 10/28 16T, RW width: 30"
"Wiscasset","IWI",US,4357.683N,06942.750W,70ft,5,70,3397ft,75ft,122.8,"IWI, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Wolomolopoag","WOLOMLPG",US,4206.039N,07112.470W,276ft,0,,,,,"MA66, 10/28 16T"
"Woodbury Hill","WODBRHLL",US,4250.770N,07202.440W,1240ft,3,,1400ft,,,"Landable"
"Woodstock","64CT",US,4155.290N,07157.190W,450ft,5,10,2100ft,75ft,122.8,"01B, Private, 01/19 22A, RW width: 75, UNICOM: 122.8, Fuel: 100LL"
"Worcester Muni","ORH",US,4216.033N,07152.533W,985ft,5,109,7001ft,150ft,120.5,"ORH, 11/29 70A, RW width: 150, ATIS: 126.55, Tower: 120.5, UNICOM: 122.95, Fuel: 100LL"
"Wurtsboro-Sullivan County","N82",US,4135.833N,07427.500W,548ft,2,187,1250ft,150ft,122.8,"N82, RW width: 150, UNICOM: 122.8, Fuel: 100LL"
"Wychwood Field","CT48",US,4126.200N,07155.517W,315ft,2,180,1800ft,30ft,,"CT48, Private, 18/36 18T, RW width: 30, Turn Point"
"Wysocki Field","CT15",US,4156.690N,07228.640W,380ft,2,180,1800ft,50ft,,"CT15, Private, 18/36 18T, RW width: 50"
"Yankee Kingdom","VT53",US,4406.333N,07322.667W,200ft,2,80,1400ft,50ft,,"VT53, Private, RW width: 50"
"Zim","NH17",US,4243.650N,07143.090W,530ft,0,10,1400ft,150ft,,"NH17, 18/36 15T, RW width: 150"
"Zinck","90ME",US,4431.383N,07032.733W,620ft,2,50,1600ft,80ft,122.8,"90ME, Private, RW width: 80, UNICOM: 122.8"
"MA-NY-VT ",MANYVT,US,4244.726N,07315.885W,437.0m,1,0,0.0m,0.0m,,"MA-NY-VT boundary triplepoint",,""
"Sterling Powerline",Sterling_Powerline,,4226.670N,07149.161W,155.0m,1,,,,,,,""
-----Related Tasks-----
"Danielson-MA-NY-VT-Newfound","???","Sterling Powerline","Danielson","MA-NY-VT ","Newfound","Sterling Powerline","???"
Options,Short=false,MultiStart=false
ObsZone=0,Style=2,R1=3000m,A1=45,Line=1
ObsZone=4,Style=3,R1=3000m,A1=45,Line=1
"Newfound-MA-NY-VT-Danielson","???","Sterling Powerline","Newfound","MA-NY-VT ","Danielson","Sterling Powerline","???"
Options,Short=false,MultiStart=false
ObsZone=0,Style=2,R1=3000m,A1=45,Line=1
ObsZone=4,Style=3,R1=3000m,A1=45,Line=1
"Jaffrey-MA-NY-VT-Danielson","???","Sterling Powerline","Jaffrey","MA-NY-VT ","Danielson","Sterling Powerline","???"
Options,Short=false,MultiStart=false
ObsZone=0,Style=2,R1=3000m,A1=45,Line=1
ObsZone=4,Style=3,R1=3000m,A1=45,Line=1
"Danielson -MA-NY-VT-Jaffrey","???","Sterling Powerline","Danielson","MA-NY-VT ","Jaffrey","Sterling Powerline","???"
Options,Short=false,MultiStart=false
ObsZone=0,Style=2,R1=3000m,A1=45,Line=1
ObsZone=4,Style=3,R1=3000m,A1=45,Line=1
